participant,FP,logFP,condition,FPType,conFPDur,orientation,prevOri,seqOri,oneBackFP,block,countBalance,condTestPos,meanRT,meanLogRT,meanRTzscore,meanInvRT,numFP,numOneBackFP,numLogFP,squaredNumFP,squaredNumLogFP,scaledNumFP,squaredScaledNumFP,scaledNumOneBackFP
1,1,0,external,constant,short,right,right,same,1,5,1,2,0.42898031381460333,-0.3718513360885207,-0.44486078015041775,2.3767878733541434,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,external,constant,short,right,left,different,1,5,1,2,0.4486992359161377,-0.3547964926398528,-0.25685099581622156,2.2980068024493927,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,external,constant,short,left,right,different,1,5,1,2,0.47095443521227154,-0.3389920122248,-0.04465911238385532,2.2373009728052984,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,external,constant,short,left,right,different,NA,5,1,2,0.4294919967651367,-0.36704492448261616,-0.4399821462838243,2.3283320935706278,1,NA,0,1,0,-1.01525955503275,1.0307519640852973,NA
1,1,0,external,constant,short,left,left,same,1,5,1,2,0.480787625679603,-0.33251140799004325,0.04909530327643118,2.216371985968695,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,external,variable,NA,right,right,same,1,6,1,2,0.45304425557454425,-0.3463447954712695,-0.21542346723740033,2.2333180624480886,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,external,variable,NA,right,right,same,1,7,1,2,0.4341399669647217,-0.3657347082590971,-0.3956661400479794,2.3393714498400886,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,external,variable,NA,right,right,same,2.8,6,1,2,0.5885469913482666,-0.24177835663492897,1.0765254536181084,1.791823035710425,1,2.8,0,1,0,-1.01525955503275,1.0307519640852973,0.9968304199190299
1,1,0,external,variable,NA,right,right,same,2.8,7,1,2,0.5644702911376953,-0.25465367319319004,0.8469664954377123,1.8252452840482811,1,2.8,0,1,0,-1.01525955503275,1.0307519640852973,0.9968304199190299
1,1,0,external,variable,NA,right,left,different,1,6,1,2,0.4652870297431946,-0.3377016180023541,-0.09869490980164111,2.201107270230083,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,external,variable,NA,right,left,different,1,7,1,2,0.4665307203928629,-0.33206474913373585,-0.08683695886402797,2.1527415234840017,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,external,variable,NA,right,left,different,2.8,6,1,2,0.5274235725402832,-0.2839762397406788,0.4937450800923397,1.9472845882729721,1,2.8,0,1,0,-1.01525955503275,1.0307519640852973,0.9968304199190299
1,1,0,external,variable,NA,right,left,different,2.8,7,1,2,0.45314931869506836,-0.34511605105838467,-0.214421744398317,2.2208759745415874,1,2.8,0,1,0,-1.01525955503275,1.0307519640852973,0.9968304199190299
1,1,0,external,variable,NA,left,right,different,1,6,1,2,0.4936378399531046,-0.31043570658039094,0.17161548981448085,2.062633127193183,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,external,variable,NA,left,right,different,1,7,1,2,0.4095662832260132,-0.38875353924791245,-0.6299635806596972,2.4535549778069505,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,external,variable,NA,left,right,different,2.8,6,1,2,0.46940159797668457,-0.35173102836170933,-0.05946461707957584,2.3714098555155707,1,2.8,0,1,0,-1.01525955503275,1.0307519640852973,0.9968304199190299
1,1,0,external,variable,NA,left,right,different,2.8,7,1,2,0.4543625116348266,-0.34409609045151063,-0.20285457344519617,2.2161271404314884,1,2.8,0,1,0,-1.01525955503275,1.0307519640852973,0.9968304199190299
1,1,0,external,variable,NA,left,left,same,1,7,1,2,0.44544947147369385,-0.3540414641197862,-0.28783582900409965,2.2735662679278916,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,external,variable,NA,left,left,same,2.8,6,1,2,0.45046937465667725,-0.3486262362101643,-0.23997363298995683,2.243456964665959,1,2.8,0,1,0,-1.01525955503275,1.0307519640852973,0.9968304199190299
1,1,0,external,variable,NA,left,left,same,2.8,7,1,2,0.5084603786468506,-0.30571298149215154,0.3129407756869584,2.073881583160662,1,2.8,0,1,0,-1.01525955503275,1.0307519640852973,0.9968304199190299
1,1,0,action,constant,short,right,right,same,1,0,1,1,0.4232041835784912,-0.378201404671778,-0.49993321232424226,2.4118688354272786,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,action,constant,short,right,left,different,1,0,1,1,0.4366540692069314,-0.3647715416555241,-0.3716954677202466,2.3427452973554925,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,action,constant,short,left,right,different,1,0,1,1,0.42268550395965576,-0.3859512399381791,-0.5048785558259647,2.4887287871575525,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,action,constant,short,left,left,same,1,0,1,1,0.4179724454879761,-0.385977453083658,-0.5498151452730121,2.4729418679245563,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,action,variable,NA,right,right,same,1,1,1,1,0.4401051998138428,-0.3621432962801132,-0.33879071168066216,2.33413504977301,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,action,variable,NA,right,right,same,1,3,1,1,0.46999871730804443,-0.33749039911519657,-0.05377139124640484,2.217742399425349,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,action,variable,NA,right,right,same,2.8,1,1,1,0.4680289030075073,-0.33459755162991833,-0.0725525578799287,2.1850821883864087,1,2.8,0,1,0,-1.01525955503275,1.0307519640852973,0.9968304199190299
1,1,0,action,variable,NA,right,right,same,2.8,3,1,1,0.5185500383377075,-0.29237445355888153,0.40914049353745074,1.9913145250285902,1,2.8,0,1,0,-1.01525955503275,1.0307519640852973,0.9968304199190299
1,1,0,action,variable,NA,right,left,different,1,1,1,1,0.4199971675872803,-0.3779295106230816,-0.5305104610074738,2.3943126989995216,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,action,variable,NA,right,left,different,1,3,1,1,0.4759065508842468,-0.32581065512631413,0.002556764563780709,2.1334176149698063,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,action,variable,NA,right,left,different,2.8,1,1,1,0.4783170223236084,-0.32111904076411846,0.025539370465086343,2.0987259503926765,1,2.8,0,1,0,-1.01525955503275,1.0307519640852973,0.9968304199190299
1,1,0,action,variable,NA,left,right,different,1,1,1,1,0.3752393722534179,-0.4270838880242741,-0.9572530286115514,2.682107476705092,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,action,variable,NA,left,right,different,1,3,1,1,0.5753396153450012,-0.24450560424811815,0.9505999136109622,1.772436587756072,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,action,variable,NA,left,right,different,2.8,1,1,1,0.4297582507133484,-0.37111877859230863,-0.43744355177426403,2.372118382882711,1,2.8,0,1,0,-1.01525955503275,1.0307519640852973,0.9968304199190299
1,1,0,action,variable,NA,left,right,different,2.8,3,1,1,0.5646070241928101,-0.24978431599912798,0.8482701748209521,1.7837659736347211,1,2.8,0,1,0,-1.01525955503275,1.0307519640852973,0.9968304199190299
1,1,0,action,variable,NA,left,left,same,1,1,1,1,0.3611466884613037,-0.4426561121489225,-1.0916195232304056,2.773332669706819,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,action,variable,NA,left,left,same,1,3,1,1,0.49347877502441406,-0.3068225389066818,0.17009888749797164,2.0272773808636755,1,1,0,1,0,-1.01525955503275,1.0307519640852973,-0.9968304199190299
1,1,0,action,variable,NA,left,left,same,2.8,1,1,1,0.5542749563852946,-0.27631647349218436,0.7497592202051251,1.9683147528229212,1,2.8,0,1,0,-1.01525955503275,1.0307519640852973,0.9968304199190299
1,1,0,action,variable,NA,left,left,same,2.8,3,1,1,0.5403522650400797,-0.2702549178491664,0.6170135161708389,1.875819509337837,1,2.8,0,1,0,-1.01525955503275,1.0307519640852973,0.9968304199190299
1,2.8,0.447158031342219,external,constant,long,right,right,same,2.8,4,1,2,0.47375319220802997,-0.33127310945937477,-0.017974403327906095,2.174157359729058,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,external,constant,long,right,left,different,2.8,4,1,2,0.4773024250479305,-0.3246233555677954,0.015865707066851635,2.12798211070955,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,external,constant,long,left,right,different,2.8,4,1,2,0.49931028683980305,-0.3100037413747265,0.22569935455739035,2.084853380568766,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,external,constant,long,left,left,same,2.8,4,1,2,0.45347564870660956,-0.3482847485113199,-0.2113103555112509,2.254582144784966,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,external,constant,long,left,left,same,NA,4,1,2,0.7205390930175781,-0.14234245146173746,2.3350022831773494,1.387849749847791,2.8,NA,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,NA
1,2.8,0.447158031342219,external,variable,NA,right,right,same,1,6,1,2,0.4588802337646484,-0.34266556020036915,-0.15978041559132772,2.2224178569895496,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,external,variable,NA,right,right,same,1,7,1,2,0.4197387218475342,-0.38508282583515463,-0.5329746082636755,2.471307635862612,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,external,variable,NA,right,right,same,2.8,6,1,2,0.4932811260223388,-0.30690550124404664,0.1682144058786065,2.0272415611431964,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,external,variable,NA,right,right,same,2.8,7,1,2,0.46110296249389643,-0.3377128886936864,-0.13858783990856122,2.1839707837024043,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,external,variable,NA,right,left,different,1,6,1,2,0.4370114803314209,-0.35951480204194297,-0.36828773640065837,2.288350001117027,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,external,variable,NA,right,left,different,1,7,1,2,0.45904505252838135,-0.343374586852348,-0.158208953415855,2.2321577171239775,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,external,variable,NA,right,left,different,2.8,6,1,2,0.5150744915008545,-0.30073661954690956,0.37600294129825984,2.057516286238364,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,external,variable,NA,right,left,different,2.8,7,1,2,0.4765970706939697,-0.32196072599308234,0.009140515939034054,2.0992918546919537,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,external,variable,NA,left,right,different,1,6,1,2,0.5214257836341858,-0.304976692306698,0.4365592464594927,2.109563193957554,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,external,variable,NA,left,right,different,1,7,1,2,0.5531824827194214,-0.2622516883792837,0.7393430454642336,1.8508524402727724,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,external,variable,NA,left,right,different,2.8,6,1,2,0.35797643661499023,-0.4488681543244092,-1.121846244693244,2.828725134010207,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,external,variable,NA,left,right,different,2.8,7,1,2,0.5557732105255127,-0.27738600434726196,0.7640443031487969,1.9926781281857655,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,external,variable,NA,left,left,same,1,6,1,2,0.5073899428049723,-0.3108993996745178,0.3027347202677593,2.1212274297380906,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,external,variable,NA,left,left,same,1,7,1,2,0.455111026763916,-0.3490717131408876,-0.1957178665163712,2.2745968328231663,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,external,variable,NA,left,left,same,2.8,6,1,2,0.6086849106682671,-0.23168128896939835,1.2685301610152813,1.766068603597588,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,external,variable,NA,left,left,same,2.8,7,1,2,0.47625207901000977,-0.3232390988054343,0.005851197599805125,2.110158522027741,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,action,constant,long,right,right,same,2.8,2,1,1,0.4688225814274379,-0.3334638316331614,-0.06498524219231096,2.1768203151636496,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,action,constant,long,right,left,different,2.8,2,1,1,0.47776048000042254,-0.333239531549538,0.020233025543378594,2.2085853556683808,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,action,constant,long,left,right,different,2.8,2,1,1,0.46435425678888953,-0.3404710982583095,-0.10758842036315457,2.222980239073788,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,action,constant,long,left,right,different,NA,2,1,1,0.4852049350738525,-0.314074790525081,0.09121207732087284,2.0609848080951427,2.8,NA,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,NA
1,2.8,0.447158031342219,action,constant,long,left,left,same,2.8,2,1,1,0.47181736628214516,-0.3319493854470227,-0.03643150828324406,2.173786978447276,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,right,right,same,1,1,1,1,0.5831603209177653,-0.24899110893514573,1.0251663204614772,1.840648009535714,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,right,right,same,1,3,1,1,0.3980202674865722,-0.40121193858059695,-0.7400489046908022,2.5256074594015954,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,right,right,same,2.8,1,1,1,0.4398379325866699,-0.35670731885271484,-0.34133896728416985,2.273564706252229,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,right,right,same,2.8,3,1,1,0.515933609008789,-0.2903087499855209,0.38419418504641273,1.964123795243253,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,right,left,different,1,1,1,1,0.47367036342620844,-0.32485788567526125,-0.0187641331785921,2.114423534380881,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,right,left,different,1,3,1,1,0.4525298595428467,-0.34944217659854526,-0.22032796893804368,2.261289674775658,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,right,left,different,2.8,1,1,1,0.494585116704305,-0.3258624072460876,0.1806472866226907,2.2018071434686792,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,right,left,different,2.8,3,1,1,0.4289876619974772,-0.3686145923740599,-0.444790719004568,2.342446102078214,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,left,right,different,1,1,1,1,0.4665274143218994,-0.33477491205794174,-0.08686848055094608,2.180696739104085,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,left,right,different,1,3,1,1,0.7685708999633789,-0.11431606304702491,2.792960868264467,1.3011161365173314,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,left,right,different,2.8,1,1,1,0.4884456157684326,-0.3117274908340009,0.12211030164301223,2.052421887654018,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,left,right,different,2.8,3,1,1,0.5717024008433024,-0.24576042861175285,0.9159209433041422,1.77293382593671,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,left,left,same,1,1,1,1,0.426220178604126,-0.37077921052879315,-0.4711772503399673,2.3506741300285996,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,left,left,same,1,3,1,1,0.48850297927856445,-0.31162815957219264,0.12265723322035738,2.0517457187425774,2.8,1,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,-0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,left,left,same,2.8,1,1,1,0.5028574466705322,-0.2997509782877868,0.25951969987547574,1.9996582485812744,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
1,2.8,0.447158031342219,action,variable,NA,left,left,same,2.8,3,1,1,0.5049883842468261,-0.2980036255616191,0.279837094106547,1.9922728323426588,2.8,2.8,0.447158031342219,7.839999999999999,0.1999503049938489,0.9790002852101517,0.9584415584415584,0.9968304199190299
